ion,contr,paper_mu,epcsaft_mu,epcsaft_mu_manual,a,z,dadx,sum_xj_dadx,z_quot,epcsaft_lnfug,epcsaft_lnfug_manual,lnfug_red,lnact_star_red,gamma_star,Ghyd,manual_minus_epcsaft_mu,manual_minus_epcsaft_lnfug,paper_minus_epcsaft_mu,epcsaft_total_lnfug_from_api
Li+,hc,13.46153846,24.764984939360044,24.764984939360073,11.279555113146852,24.875351056756706,24.764984939360062,36.154906169903555,-179.81910372619856,-155.0541187868385,-155.0541187868385,-62.54812686757559,0.0,1.0,-155.0541187868385,2.6421073644681188e-14,0.0,-11.303446479360044,
Li+,disp,-52.82654494,-46.56082453959702,-46.56082453959706,-21.970069287558886,-19.723721692526418,-43.67073077545037,-38.80369721593864,142.57897099834963,96.01814645875261,96.01814645875261,38.733283922292685,0.0,1.0,96.01814645875261,-3.522809819290825e-14,0.0,-6.2657204004029765,
Li+,assoc,-7.692307692,-3.2812104082699287,-3.2812104082699376,-13.31343500199147,-7.628778689141806,-3.281210408269934,-20.942213691133272,55.146966299170735,51.8657558909008,51.8657558909008,20.922410219922128,0.0,1.0,51.8657558909008,-8.807024548227062e-15,0.0,-4.411097283730071,
Li+,dh,0.0,-1.542275008510105e-05,-1.542275008510105e-05,-0.0,-1.5422750085071796e-17,-1.5422750085085626e-05,0.0,1.1148807873959514e-16,-1.542275008498956e-05,-1.542275008498956e-05,-6.2214672948418514e-06,0.0,1.0,-1.542275008498956e-05,0.0,0.0,1.542275008510105e-05,
Li+,born,-548.603352,-547.8557220664677,-547.8557220664677,-5.478557220659263e-10,0.0,-547.8557220664749,-5.549624249076232e-10,-0.0,-547.8557220664677,-547.8557220664677,-221.00250852445836,0.0,1.0,-547.8557220664677,0.0,0.0,-0.7476299335322665,
Li+,total,-595.660666172,-572.9327874977247,-572.9327874977247,-24.00394917695136,-2.477149324911518,-570.0426937335852,-23.59100473772332,17.906833571321805,-555.0259539264028,-555.0259539264028,-223.89494747128643,0.0,1.0,-555.0259539264028,-1.761404909645412e-14,0.0,-22.727878674275274,-555.0259539264028
Na+,hc,13.46153846,24.398547733585435,24.398547733585435,11.279555073550549,24.875350927194006,24.39854773358545,36.15490600074457,-179.82088730329693,-155.42233956971148,-155.42233956971148,-62.69666545798918,0.0,1.0,-155.42233956971148,0.0,0.0,-10.937009273585435,
Na+,disp,-33.72542135,-28.733396747641834,-28.733396747641834,-21.970069256145358,-19.723721710034077,-25.84330298635989,-38.80369720489749,142.5803860698221,113.84698932218026,113.84698932218026,45.92535810935002,0.0,1.0,113.84698932218026,0.0,0.0,-4.992024602358164,
Na+,assoc,-7.051282051,-3.215654694176641,-3.215654694176641,-13.313434989848117,-7.628778672340432,-3.2156546941766395,-20.94221366218855,55.1475134528069,51.931858758630256,51.931858758630256,20.94907581635647,0.0,1.0,51.931858758630256,0.0,0.0,-3.8356273568233594,
Na+,dh,0.0,-1.542275058342328e-05,-1.542275058342328e-05,-4.285518512658694e-17,2.743243454319292e-17,-1.5422750583407858e-05,1.5277752237313518e-32,-1.983057338521338e-16,-1.5422750583621588e-05,-1.5422750583621588e-05,-6.2214674959877454e-06,0.0,1.0,-1.5422750583621588e-05,0.0,0.0,1.542275058342328e-05,
