solvent,ion,term,paper,water_a,organic_a,delta_a,water_z_raw,organic_z_raw,delta_z_raw,water_dadx,organic_dadx,delta_dadx,water_sum_x_dadx,organic_sum_x_dadx,delta_sum_x_dadx,delta_neg_sum_x_dadx,delta_a_plus_z_raw,delta_dadx_minus_sum,delta_a_plus_dadx_minus_sum,water_mu,organic_mu,delta_mu,water_lnfug,organic_lnfug,delta_lnfug,delta_reconstructed_mu,water_z_share,organic_z_share,delta_z_share,water_z_norm,organic_z_norm,water_z_total,organic_z_total
ethanol,Na+,hc,-11.78571429,11.279555073550549,13.055185314640106,1.7756302410895568,24.875350927194006,26.574385532694823,1.6990346055008168,24.39854773358545,12.271468611854274,-12.127079121731175,36.15490600074457,39.629570847334925,3.4746648465903576,-3.4746648465903576,3.4746648465903736,-15.601743968321532,-13.826113727231975,24.398547733585435,12.271468611854278,-12.127079121731157,-155.42233956971148,-148.59937727638257,6.822962293328914,-12.127079121731159,179.82088730329693,160.87084588823683,-18.9500414150601,10.03460351677975,10.719986355292821,0.0007291673071785465,0.002383520730533365
ethanol,Cl-,hc,-11.07142857,11.279555073551052,13.055185314638784,1.7756302410877325,24.875350927195715,26.574385532691107,1.6990346054953918,23.28746550462324,11.785872456374424,-11.501593048248814,36.15490600074677,39.62957084732988,3.47466484658311,-3.47466484658311,3.4746648465831242,-14.976257894831924,-13.200627653744192,23.28746550462324,11.785872456374438,-11.5015930482488,-156.53342179938036,-149.08497343189785,7.448448367482513,-11.5015930482488,179.8208873040036,160.87084588827227,-18.950041415731334,10.03460351678044,10.719986355291317,0.0007291673071581011,0.0023835207305280964
ethanol,I-,hc,-21.95530726,11.279554903788775,13.055185254173487,1.7756303503847128,24.875350371718067,26.574385359107193,1.6990349873891262,41.60490519564125,19.58599518294659,-22.01891001269466,36.15490527550684,39.62957061328068,3.4746653377738355,-3.4746653377738355,3.474665337773839,-25.493575350468497,-23.717945000083784,41.60490519564126,19.58599518294659,-22.01891001269467,-138.22363124656087,-141.28536799446152,-3.061736747900653,-22.018910012694658,179.8285364422021,160.87136317740809,-18.957173264794022,10.03460329270329,10.719986285268352,0.0007289419820923842,0.0023834736716352787
ethanol,Na+,disp,14.375,-21.970069256145358,-20.134558039169853,1.8355112169755046,-19.723721710034077,-22.83469072461611,-3.1109690145820323,-25.84330298635989,-15.619046237176063,10.224256749183828,-38.80369720489749,-42.20884382044841,-3.405146615550919,3.405146615550919,-1.2754577976065278,13.629403364734747,15.464914581710252,-28.733396747641834,-16.37945118051362,12.353945567128214,113.84698932218026,121.85275772402689,8.005768401846623,12.35394556712822,-142.5803860698221,-138.2322089045405,4.348177165281612,-7.956459702408662,-9.21141046494004,0.0007291673071785465,0.002383520730533365
ethanol,Cl-,disp,18.21428571,-21.970069256147983,-20.134558039166432,1.8355112169815513,-19.723721710035555,-22.83469072461273,-3.110969014577176,-27.195108743305834,-12.919222560680373,14.275886182625461,-38.80369720490135,-42.208843820441594,-3.4051466155402466,3.4051466155402466,-1.2754577975956245,17.68103279816571,19.51654401514726,-30.085202504588025,-13.679627504017938,16.40557500057009,112.49518356579529,124.55258140055189,12.0573978347566,16.40557500057008,-142.58038607038333,-138.23220890456983,4.348177165813496,-7.9564597024092585,-9.211410464938671,0.0007291673071581011,0.0023835207305280964
ethanol,I-,disp,29.83240223,-21.970069121548896,-20.13455798721267,1.835511134336226,-19.723721785162713,-22.83469068375511,-3.1109688985923967,-47.523437906971196,-22.14598091529561,25.377456991675587,-38.80369715770381,-42.20884372440736,-3.40514656670355,3.40514656670355,-1.2754577642561706,28.782603558379137,30.618114692715363,-50.413531655979,-22.906385861856037,27.507145794122962,92.17292316041664,115.3262681916547,23.15334503123806,27.507145794122966,-142.58645481639564,-138.23265405351074,4.353800762884902,-7.95645973271522,-9.211410448456888,0.0007289419820923842,0.0023834736716352787
ethanol,Na+,assoc,2.678571429,-13.313434989848117,-11.72171641422475,1.5917185756233678,-7.628778672340432,-6.21274319221094,1.4160354801294917,-3.2156546941766395,-0.8977538273974848,2.317900866779155,-20.94221366218855,-17.934459606435688,3.007754055752862,-3.007754055752862,3.0077540557528595,-0.6898531889737072,0.9018653866496606,-3.215654694176641,-0.897753827397485,2.317900866779156,51.931858758630256,36.71174240677593,-15.220116351854323,2.3179008667791523,-55.1475134528069,-37.60949623417342,17.538017218633478,-3.07741464706391,-2.506192369622249,0.0007291673071785465,0.002383520730533365
ethanol,Cl-,assoc,2.589285714,-13.313434989848412,-11.7217164142245,1.5917185756239114,-7.628778672340712,-6.2127431922106195,1.416035480130092,-3.018089157831557,-0.8439905414861479,2.1740986163454092,-20.94221366218912,-17.93445960643512,3.007754055753999,-3.007754055753999,3.0077540557540035,-0.8336554394085898,0.7580631362153216,-3.018089157831559,-0.8439905414861502,2.1740986163454092,52.1294242951903,36.76550569269888,-15.363918602491417,2.1740986163454137,-55.14751345302186,-37.60949623418502,17.538017218836835,-3.077414647064023,-2.506192369622118,0.0007291673071581011,0.0023835207305280964
ethanol,I-,assoc,4.525139665,-13.313434937783494,-11.72171640008761,1.5917185376958845,-7.628778600307059,-6.2127431761412995,1.4160354241657593,-6.455383660113576,-1.771240701762733,4.684142958350843,-20.942213538090556,-17.934459576228907,3.007753961861649,-3.007753961861649,3.007753961861644,1.6763889964891936,3.268107534185078,-6.455383660113576,-1.7712407017627345,4.684142958350841,48.694476343247594,35.838376616233774,-12.85609972701382,4.684142958350837,-55.14986000336117,-37.60961731799651,17.54024268536466,-3.0774146180059776,-2.5061923631398266,0.0007289419820923842,0.0023834736716352787
ethanol,Na+,dh,0.0,-4.285518512658694e-17,-0.0,4.285518512658694e-17,2.743243454319292e-17,-4.742871868268686e-17,-7.486115322587978e-17,-1.5422750583407858e-05,-4.742871868271904e-05,-3.200596809931118e-05,1.5277752237313518e-32,0.0,-1.5277752237313518e-32,1.5277752237313518e-32,-3.200596809929284e-17,-3.200596809931118e-05,-3.200596809926833e-05,-1.542275058342328e-05,-4.742871868276647e-05,-3.200596809934319e-05,-1.5422750583621588e-05,-4.742871868247936e-05,-3.200596809885777e-05,-3.2005968099343186e-05,1.983053713759566e-16,-2.8711254802379026e-16,-4.8541791939974685e-16,1.106611942668201e-17,-1.9132529574461477e-17,0.0007291673071785465,0.002383520730533365
