source,file,solvent_system,salt,molality,miac,miac_m,M_solvent_mix,sum_nu,conversion_factor,mw_mode
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.001,0.9650347694904,0.965,0.01801528,2,1.00003603056,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.002,0.95206860218624,0.952,0.01801528,2,1.00007206112,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.005,0.9271670016456001,0.927,0.01801528,2,1.0001801528,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.01,0.9023249956512002,0.902,0.01801528,2,1.0003603056,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.02,0.870626931744,0.87,0.01801528,2,1.0007206112,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.05,0.8184718483760001,0.817,0.01801528,2,1.001801528,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.1,0.773777956176,0.771,0.01801528,2,1.003603056,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.2,0.727202812864,0.722,0.01801528,2,1.007206112,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.3,0.7004907534239999,0.693,0.01801528,2,1.010809168,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.4,0.682699426752,0.673,0.01801528,2,1.014412224,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.5,0.66985405424,0.658,0.01801528,2,1.01801528,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.6,0.659965445056,0.646,0.01801528,2,1.021618336,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.7,0.6530660267039999,0.637,0.01801528,2,1.025221392,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.8,0.647130577792,0.629,0.01801528,2,1.028824448,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,0.9,0.642169907488,0.622,0.01801528,2,1.032427504,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,1.0,0.6392308555199999,0.617,0.01801528,2,1.03603056,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,1.2,0.6342878965759999,0.608,0.01801528,2,1.043236672,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,1.4,0.632366555968,0.602,0.01801528,2,1.050442784,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,1.6,0.6324740398079999,0.598,0.01801528,2,1.057648896,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,1.8,0.63358872976,0.595,0.01801528,2,1.064855008,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,2.0,0.6357322441600001,0.593,0.01801528,2,1.07206112,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,2.5,0.6453252288,0.592,0.01801528,2,1.0900764,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,3.0,0.6593145496,0.595,0.01801528,2,1.10809168,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,3.5,0.675664176,0.6,0.01801528,2,1.12610696,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,4.0,0.69562632192,0.608,0.01801528,2,1.14412224,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,4.5,0.71703884984,0.617,0.01801528,2,1.16213752,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,5.0,0.7387756528000001,0.626,0.01801528,2,1.1801528000000001,pure
MIAC_m,data/MIAC_m/water/KBr.csv,water,KBr,5.5,0.76323306696,0.637,0.01801528,2,1.19816808,pure
