output_path,source_path,interactive_source,html_status,interactive_status,html_path,svg_path,data_path,has_html,has_plotly_html,has_svg,has_csv,bundle_complete,static_reason
fits/dielectric/test_dielc_diff_salts_in_water_fit.png,scripts/fits/dielectric/test_dielc_diff_salts_in_water_fit.png,static_only,missing_html,static_only,,,fits/dielectric/data/test_dielc_diff_salts_in_water_fit_plot_data.csv,false,false,false,true,false,no_numeric_artists
fits/dielectric/test_dielc_fit_salts_in_water_fit.png,scripts/fits/dielectric/test_dielc_fit_salts_in_water_fit.png,static_only,missing_html,static_only,,,fits/dielectric/data/test_dielc_fit_salts_in_water_fit_plot_data.csv,false,false,false,true,false,no_numeric_artists
fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_ethanol_sodium_salts.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_ethanol_sodium_salts_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_libr_nonaqueous.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_libr_nonaqueous_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_lii_solvents.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_lii_solvents_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_methanol_chlorides.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_methanol_chlorides_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_methanol_iodides.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_methanol_iodides_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_nabr_solvents.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_nabr_solvents_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_nacl_solvents.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_nacl_solvents_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.png,scripts/fits/miac/2025_presentation/miac_m_2025_present_water_potassium_halides.png,static_only,missing_html,static_only,,,fits/miac/2025_presentation/data/miac_m_2025_present_water_potassium_halides_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_KBr_solvent_comparison.png,static_only,missing_html,static_only,,,fits/miac/2025_solvent_comparison/data/miac_m_2025_KBr_solvent_comparison_plot_data.csv,false,false,false,true,false,backfillable
fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.png,scripts/fits/miac/2025_solvent_comparison/miac_m_2025_KCl_solvent_comparison.png,static_only,missing_html,static_only,,,fits/miac/2025_solvent_comparison/data/miac_m_2025_KCl_solvent_comparison_plot_data.csv,false,false,false,true,false,backfillable
